id,type,uniqueSlug,displayName,description
5a5a641d-042c-4b52-ade2-1b3b6c42d38c,Gift,adresse-legendaire,Adresse légendaire,"Le personnage acquiert les capacités suivantes :\n\n- Lorsqu’il peut Faire 10 à un test d’_Orientation_, alors il peut choisir de Faire 20, à la discrétion du maître de jeu.\n- Lorsqu’il ne peut Faire 10 à un test d’_Orientation_, il peut se conférer l’avantage au test. Il peut utiliser cette capacité un nombre de fois égal à 2 additionné à son tiers de personnage. Il doit compléter une nuit de sommeil afin de récupérer ces utilisations.\n- Grâce à son sens spatial fabuleux, il sait toujours où il se situe par rapport à des indices visuels. Par exemple, s’il remarque la forme particulière d’un noeud dans l’écorce d’un arbre, lorsqu’il verra à nouveau le noeud, il sera capable de comparer sa position actuelle avec sa position précédente. Cela lui permet par exemple de se rendre compte instinctivement qu’il est perdu et qu’il tourne en rond. Il est également doté d’un sens précis des distances, ce qui lui permet de dessiner avec précision des cartes."
6f4ad9cf-bcf2-413c-8872-97cef7df3d9b,Gift,affinite-animale,Affinité animale,"En interagissant ou en observant un animal pendant au moins une minute, permet au personnage de communiquer des idées simples à l’animal et de comprendre ses réactions. Également, lorsqu’il utilise une action afin de donner un ordre à animal qu’il a dressé, il peut donner un second ordre à ce même animal, ou donner un ordre à un autre animal qu’il a dressé."
5dab6376-cc09-42f3-905c-156bb039d27a,Gift,aigrefin,Aigrefin,"Lorsque le personnage n’est pas surpris en situation de combat, alors il peut utiliser sa réaction afin d’effectuer l’activité **Objet**. Également, il peut effectuer l’activité **Objet** en action libre une fois par tour."
96cee4ab-5005-4c8f-870e-b862b5e17972,Gift,baraque,Baraqué,"Le personnage acquiert les capacités suivantes :\n\n- La portée de ses bousculades est doublée.\n- Les points de dégâts qu’il inflige aux objets, aux structures, aux bâtiments ainsi qu’aux constructions sont doublés.\n- Il se voit conférer l’avantage à ses tests de _Mêlée_ lorsqu’il effectue une attaque dirigée contre un objet inanimé et non magique, telles des caisses ou une porte. Une fois par tour, il peut effectuer l’activité **Attaque** contre un objet inanimé et non magique par une action libre."
394dc8cd-9dc7-44a5-8488-0dad8f6b8a0f,Gift,chance-extraordinaire,Chance extraordinaire,"Confère 3 points de chance au personnage. Il peut utiliser un point afin de rejouer un test avant de savoir si le résultat est un succès ou un échec, ou deux points afin de réussir un test. Il peut utiliser un point afin d’infliger le désavantage au test d’une attaque dirigée contre lui. Lorsqu’il complète une nuit de sommeil, il récupère tous ses points de chance."
e0aa792e-74ac-4244-9fca-f062944442a5,Gift,dur-a-cuire,Dur à cuire,"Lorsque le personnage reçoit des points de dégâts létaux, il retire à ceux-ci un nombre de points égal à son modificateur de Vigueur (minimum 1)."
5e30d0a4-96a0-4cb4-83f7-6266ce5e217c,Gift,efface,Effacé,"Le personnage est considéré légèrement obscurci lorsqu’il est renversé. Lorsqu’il bénéficie du demi-abri contre une attaque à distance d’une créature, alors il traite l’abri comme un abri aux trois-quarts."
ffa76cd0-3219-4de7-829c-10928375b1ab,Gift,entrepot-a-connaissances,Entrepôt à connaissances,"Permet au personnage de consulter ses vastes connaissances à propos d’un sujet. S’il a la moindre chance d’avoir lu ou entendu quelque information à propos de ce sujet, alors il peut se souvenir d’un passage d’au plus 100 mots répondant exactement à sa question. Sinon, il sait exactement où il peut trouver cette information, ou qui il peut consulter afin de la trouver. Il doit compléter une nuit de sommeil afin de réutiliser cette capacité."
711849f2-81e5-4322-a7f2-501a2737758a,Gift,feroce,Féroce,"Une fois par round, le personnage peut rouler deux fois les dés de dégâts d’une attaque. Il peut ensuite utiliser le résultat de son choix."
ea92eb82-f4c8-4a85-abde-c0ef873c99cd,Gift,fignolage,Fignolage,"Lorsque le personnage effectue un test d’_Artisanat_ en n’étant pas menacé ni distrait, et qu’il possède amplement de temps afin d’accomplir sa tâche, alors il peut Faire 20 et réussir automatiquement son test. Cela lui permet donc d’ignorer la contrainte de pénalité en cas d’échec du test empêchant normalement de Faire 20."
c7a7fb46-8083-4e84-bcbb-3cc59ea9b299,Gift,globe-trotteur,Globe-trotteur,"Le personnage acquiert les capacités suivantes :\n\n- Il choisit un des types de climat suivant, et son groupe n’est pas ralentit par le terrain difficile de ce type de climat lorsque le personnage en fait partie : arctique, côte, désert, forêt, marécage, montagne, prairie ou souterrains.\n- Le personnage ignore les effets du climat rigoureux, comme une température très chaude ou très froide, ainsi que les désavantages infligés aux déplacements par les surfaces naturelles comme la glace.\n- Les tests du personnage afin de détecter la présente de pièges et de passages secrets se voient conférer l’avantage, et il peut effectuer ces tests en se déplaçant sans réduire sa vitesse."
ce59d64b-e7a0-4abe-ac0d-52c245d47dd7,Gift,infatigable,Infatigable,"Lorsque le personnage reçoit des points de dégâts non létaux, il retire à ceux-ci un nombre de points égal à son modificateur d’Esprit (minimum 1). Une fois par tour, il peut également réduire une dépense en points d’Énergie de ce nombre."
